ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count	Species	Response
GO:0071456	cellular response to hypoxia	13/1254	30/51223	8.68550880422399e-14	3.38734843364735e-11	2.69707904973271e-11	BnaAnng39350D/BnaC08g26730D/BnaC06g38190D/BnaC02g44430D/BnaC07g46730D/BnaCnng58920D/BnaA02g34440D/BnaA07g33580D/BnaA03g54240D/BnaA08g15620D/BnaA02g32090D/BnaA09g28890D/BnaA01g00640D	13	B. napus	up-regulated
GO:0009611	response to wounding	23/1254	204/51223	1.5091053856379e-09	2.20706456203802e-07	1.7573118645107e-07	BnaC04g50440D/BnaA04g26410D/BnaCnng14910D/BnaC03g25440D/BnaA06g01160D/BnaC02g21440D/BnaA02g15990D/BnaA09g26390D/BnaC07g17210D/BnaA09g10770D/BnaC06g33640D/BnaC06g34170D/BnaC08g33730D/BnaA02g33980D/BnaA03g56970D/BnaA06g36650D/BnaA03g26220D/BnaC03g59110D/BnaA05g05100D/BnaA06g13250D/BnaA08g17540D/BnaA03g04250D/BnaC05g23060D	23	B. napus	up-regulated
GO:0042542	response to hydrogen peroxide	14/1254	71/51223	1.69774197079847e-09	2.20706456203802e-07	1.7573118645107e-07	BnaC04g54510D/BnaC02g04180D/BnaA05g12530D/BnaC06g21280D/BnaA03g03740D/BnaC03g11630D/BnaA10g20610D/BnaC03g28860D/BnaC03g00160D/BnaAnng13800D/BnaC06g34170D/BnaA04g28570D/BnaC03g05240D/BnaA03g26220D	14	B. napus	up-regulated
GO:0051259	protein oligomerization	10/1254	36/51223	1.06329158293008e-08	1.03670929335683e-06	8.2545004464309e-07	BnaC04g54510D/BnaC02g04180D/BnaA05g12530D/BnaC06g21280D/BnaA03g03740D/BnaC03g11630D/BnaA10g20610D/BnaC03g28860D/BnaA04g28570D/BnaC03g05240D	10	B. napus	up-regulated
GO:0009408	response to heat	19/1254	168/51223	3.72916353582838e-08	2.90874755794613e-06	2.31600682751447e-06	BnaC04g50440D/BnaA04g26410D/BnaC04g54510D/BnaC02g04180D/BnaA05g12530D/BnaAnng00100D/BnaC03g25440D/BnaC06g21280D/BnaA09g30420D/BnaA03g03740D/BnaC03g11630D/BnaA10g20610D/BnaC03g28860D/BnaAnng13800D/BnaA04g28570D/BnaA03g56970D/BnaC03g05240D/BnaC01g17140D/BnaA05g05100D	19	B. napus	up-regulated
GO:0019725	cellular homeostasis	5/1254	10/51223	1.98449606864527e-06	0.000120730944594006	9.6128552375794e-05	BnaC04g50440D/BnaA04g26410D/BnaC03g25440D/BnaA03g56970D/BnaA05g05100D	5	B. napus	up-regulated
GO:0006032	chitin catabolic process	10/1254	61/51223	2.1669656722001e-06	0.000120730944594006	9.6128552375794e-05	BnaA05g08640D/BnaA04g25230D/BnaC05g40680D/BnaC03g24290D/BnaC04g49100D/BnaC04g49090D/BnaC03g19370D/BnaC03g37610D/BnaC03g37570D/BnaA03g56430D	10	B. napus	up-regulated
GO:0006970	response to osmotic stress	10/1254	64/51223	3.40630621055688e-06	0.000166057427764648	0.000132218464751879	BnaC03g32950D/BnaA08g18030D/BnaA09g26990D/BnaA03g27910D/BnaC07g09980D/BnaCnng64540D/BnaC01g17140D/BnaC03g75990D/BnaA07g08040D/BnaA09g24240D	10	B. napus	up-regulated
GO:0016998	cell wall macromolecule catabolic process	10/1254	71/51223	8.89604072135401e-06	0.000385495097925341	0.000306939416701688	BnaA05g08640D/BnaA04g25230D/BnaC05g40680D/BnaC03g24290D/BnaC04g49100D/BnaC04g49090D/BnaC03g19370D/BnaC03g37610D/BnaC03g37570D/BnaA03g56430D	10	B. napus	up-regulated
GO:0009696	salicylic acid metabolic process	9/1254	63/51223	2.21692802400108e-05	0.000824225578592822	0.000656265980256093	BnaC04g36020D/BnaC04g36030D/BnaA02g29950D/BnaA01g00900D/BnaA04g13760D/BnaC07g46400D/BnaC01g01910D/BnaC04g03120D/BnaA03g53710D	9	B. napus	up-regulated
